"""HeNR (Jacobi)"" 	NNR 	MRCI1"
"1.0499999999999998 	0.7 	-2973.158463833257"
"1.1 	0.8 	-2995.922053837407"
"1.15 	0.9 	-3008.059005898351"
"1.2 	1 	-3014.2057500674255"
"1.25 	1.1 	-3016.965102640969"
"1.2999999999999998 	1.2 	-3017.8324686127958"
"1.35 	1.3 	-3017.6903570966633"
"1.4 	1.4 	-3017.076408135576"
"1.45 	1.5 	-3017.007489832674"
"1.5 	1.6 	-3017.9445659590297"
"1.5499999999999998 	1.7 	-3018.5967278836606"
"1.6 	1.8 	-3019.0136119141916"
"1.65 	1.9 	-3019.3565816294968"
"1.7 	2 	-3018.403077983315"
"1.75 	2.1 	-3018.535197474799"
"1.8 	2.2 	-3018.6087498784577"
"1.8499999999999999 	2.3 	-3018.6413464098455"
"1.9 	2.4 	-3018.6461056830235"
"1.95 	2.5 	-3018.632589782581"
"2 	2.6 	-3018.6075770672855"
"2.05 	2.7 	-3018.5757478972673"
"2.0999999999999996 	2.8 	-3018.54028600587"
"2.15 	2.9 	-3018.5033438145247"
"2.2 	3 	-3018.466352642666"
"2.25 	3.1 	-3018.430245841181"
"2.3 	3.2 	-3018.395592128248"
"2.3499999999999996 	3.3 	-3018.362701713782"
"2.4 	3.4 	-3018.331707933624"
"2.45 	3.5 	-3018.302618951193"
"2.5 	3.6 	-3018.275364016859"
"2.55 	3.7 	-3018.249845169597"
"2.5999999999999996 	3.8 	-3018.2259317947037"
"2.65 	3.9 	-3018.203506883178"
"2.7 	4 	-3018.182447983736"
"2.75 	4.1 	-3018.1626571353527"
"2.8 	4.2 	-3018.1440581461184"
"2.8499999999999996 	4.3 	-3018.1265639395656"
"2.9000000000000004 	4.4 	-3018.110122814042"
"2.95 	4.5 	-3018.094672183336"
"3 	4.6 	-3018.080165788075"
"3.05 	4.7 	-3018.0665492054673"
"3.0999999999999996 	4.8 	-3018.053765291579"
"3.2 	5 	-3018.0902340046323"
"1.15 	0.7 	-2977.073375553583"
"1.2000000000000002 	0.8 	-2999.7781998267155"
"1.25 	0.9 	-3011.8995978536486"
"1.3 	1 	-3018.0572102543256"
"1.35 	1.1 	-3020.840236742476"
"1.4 	1.2 	-3021.7392386834085"
"1.4500000000000002 	1.3 	-3021.6387959781246"
"1.5 	1.4 	-3021.052616246757"
"1.55 	1.5 	-3021.953961088894"
"1.6 	1.6 	-3022.6851449077994"
"1.65 	1.7 	-3023.201802243271"
"1.7000000000000002 	1.8 	-3023.5201837410596"
"1.75 	1.9 	-3023.824360890084"
"1.8 	2 	-3022.8551644317718"
"1.85 	2.1 	-3022.975833367777"
"1.9000000000000001 	2.2 	-3023.0429720453744"
"1.95 	2.3 	-3023.0723630743023"
"2 	2.4 	-3023.0760284493567"
"2.05 	2.5 	-3023.0628091531316"
"2.1 	2.6 	-3023.038996460404"
"2.1500000000000004 	2.7 	-3023.008938752272"
"2.2 	2.8 	-3022.975593907491"
"2.25 	2.9 	-3022.940961963675"
"2.3 	3 	-3022.9063681158127"
"2.35 	3.1 	-3022.8726586383245"
"2.4000000000000004 	3.2 	-3022.8403532688744"
"2.45 	3.3 	-3022.8097268425636"
"2.5 	3.4 	-3022.7808827626977"
"2.55 	3.5 	-3022.753815586997"
"2.6500000000000004 	3.7 	-3022.704688132478"
"2.7 	3.8 	-3022.682401999072"
"2.75 	3.9 	-3022.66148459889"
"2.8 	4 	-3022.641824365208"
"2.8499999999999996 	4.1 	-3022.6233342215583"
"2.9000000000000004 	4.2 	-3022.6059570240086"
"2.95 	4.3 	-3022.589608417232"
"3 	4.4 	-3022.574242141854"
"3.05 	4.5 	-3022.559811938502"
"3.0999999999999996 	4.6 	-3022.5462661055235"
"3.1500000000000004 	4.7 	-3022.5335529412655"
"3.2 	4.8 	-3022.521620744076"
"3.25 	4.9 	-3022.5104096488826"
"3.3 	5 	-3024.1166439378735"
"1.25 	0.7 	-2978.3809266744215"
"1.3 	0.8 	-3001.0426154424563"
"1.35 	0.9 	-3013.1630882819222"
"1.4 	1 	-3019.347457648384"
"1.4500000000000002 	1.1 	-3022.177002018167"
"1.5 	1.2 	-3023.1734071514406"
"1.55 	1.3 	-3023.7097628165484"
"1.6 	1.4 	-3024.3292329699048"
"1.65 	1.5 	-3024.7969125135355"
"1.7000000000000002 	1.6 	-3025.2197041381605"
"1.75 	1.7 	-3025.57484823208"
"1.8 	1.8 	-3025.82366379574"
"1.85 	1.9 	-3025.92350512917"
"1.9 	2 	-3024.9540637682926"
"1.9500000000000002 	2.1 	-3025.059989569891"
"2 	2.2 	-3025.119574363931"
"2.1 	2.4 	-3025.149471524826"
"2.15 	2.5 	-3025.137988315672"
"2.2 	2.6 	-3025.1170818000483"
"2.25 	2.7 	-3025.0906377653187"
"2.3 	2.8 	-3025.061306601462"
"2.35 	2.9 	-3025.030867933785"
"2.4 	3 	-3025.000502736877"
"2.5 	3.2 	-3024.94270573156"
"2.55 	3.3 	-3024.9159542080542"
"2.6 	3.4 	-3024.8907918300806"
"2.65 	3.5 	-3024.8671968285225"
"2.7 	3.6 	-3024.84509573261"
"2.75 	3.7 	-3024.8243987447363"
"2.8 	3.8 	-3024.8049861347586"
"2.85 	3.9 	-3024.7867681050698"
"2.9 	4 	-3024.7696521369226"
"2.9499999999999997 	4.1 	-3024.753564759548"
"3 	4.2 	-3024.738448829015"
"3.1 	4.4 	-3024.7109000116034"
"3.15 	4.5 	-3024.6983800482576"
"1.35 	0.7 	-2978.293599862058"
"1.4 	0.8 	-3000.853841824292"
"1.45 	0.9 	-3013.77012826954"
"1.5 	1 	-3020.595913780313"
"1.55 	1.1 	-3024.042261586634"
"1.6 	1.2 	-3025.737545169362"
"1.65 	1.3 	-3026.3884608120516"
"1.7 	1.4 	-3026.622642086888"
"1.8 	1.6 	-3026.8308446418678"
"1.85 	1.7 	-3026.9453801291925"
"1.9 	1.8 	-3027.0546828650467"
"1.95 	1.9 	-3026.929358059169"
"2 	2 	-3026.676996850598"
"2.05 	2.1 	-3026.076539299697"
"2.1 	2.2 	-3026.1262844529074"
"2.15 	2.3 	-3026.1488671905304"
"2.2 	2.4 	-3026.152464537095"
"2.25 	2.5 	-3026.143463007265"
"2.3 	2.6 	-3026.1265266343325"
"2.35 	2.7 	-3026.104937112667"
"2.4 	2.8 	-3026.0809284978877"
"2.45 	2.9 	-3026.0560219070376"
"2.5 	3 	-3026.031207834934"
"2.55 	3.1 	-3026.0071230282456"
"2.6 	3.2 	-3025.9841375619603"
"2.7 	3.4 	-3025.94206330131"
"2.75 	3.5 	-3025.9230071606216"
"2.8 	3.6 	-3025.9051918595947"
"2.9 	3.8 	-3025.872927307239"
"2.95 	3.9 	-3025.8583120663934"
"3.45 	4.9 	-3025.753390365311"
"1.4500000000000002 	0.7 	-2979.160573989781"
"1.5 	0.8 	-3002.9523329898716"
"1.55 	0.9 	-3015.806999228651"
"1.6 	1 	-3022.728767496887"
"1.7000000000000002 	1.2 	-3027.6512464651664"
"1.75 	1.3 	-3028.1894579474883"
"1.8 	1.4 	-3028.2595599461215"
"1.85 	1.5 	-3028.156045074217"
"1.9000000000000001 	1.6 	-3028.0294250058846"
"1.9500000000000002 	1.7 	-3027.9786648676"
"2 	1.8 	-3027.8637620264276"
"2.05 	1.9 	-3027.796669608204"
"2.1 	2 	-3026.5769078934627"
"2.1500000000000004 	2.1 	-3026.638811098451"
"2.2 	2.2 	-3026.676017240338"
"2.25 	2.3 	-3026.693557706264"
"2.3 	2.4 	-3026.696804025819"
"2.35 	2.5 	-3026.6903467615243"
"2.4000000000000004 	2.6 	-3026.677715231455"
"2.45 	2.7 	-3026.6614455377266"
"2.5 	2.8 	-3026.643295536528"
"2.55 	2.9 	-3026.624462529287"
"2.6 	3 	-3026.60574108877"
"2.6500000000000004 	3.1 	-3026.5876264623867"
"2.7 	3.2 	-3026.570401648655"
"2.75 	3.3 	-3026.554208146836"
"2.8 	3.4 	-3026.539081331744"
"2.85 	3.5 	-3026.524980386285"
"2.9000000000000004 	3.6 	-3026.511848166527"
"2.95 	3.7 	-3026.4996084805616"
"3 	3.8 	-3026.48817697306"
"3.05 	3.9 	-3026.4774801732533"
"3.1 	4 	-3026.467469100628"
"3.3000000000000003 	4.4 	-3026.433253491172"
"3.5 	4.8 	-3026.40661081325"
"3.5500000000000003 	4.9 	-3026.4008855355105"
"1.5499999999999998 	0.7 	-2980.4265134437037"
"1.6 	0.8 	-3004.1961414153457"
"1.65 	0.9 	-3017.1625077139765"
"1.7 	1 	-3023.8549029610667"
"1.75 	1.1 	-3027.3896986892714"
"1.7999999999999998 	1.2 	-3028.9007148610294"
"1.85 	1.3 	-3029.401763739698"
"1.9 	1.4 	-3029.4064440998272"
"1.95 	1.5 	-3029.2774593611734"
"2.05 	1.7 	-3028.9339671870634"
"2.1 	1.8 	-3028.807061399072"
"2.15 	1.9 	-3028.7753274689403"
"2.2 	2 	-3026.977059636532"
"2.25 	2.1 	-3027.010507884618"
"2.3 	2.2 	-3027.0331640930112"
"2.3499999999999996 	2.3 	-3027.0446445810258"
"2.45 	2.5 	-3027.0427833215326"
"2.5 	2.6 	-3027.034236222017"
"2.55 	2.7 	-3027.0230931553147"
"2.5999999999999996 	2.8 	-3027.010605845644"
"2.65 	2.9 	-3026.9976396154025"
"2.7 	3 	-3026.984776788466"
"2.8 	3.2 	-3026.9606647703818"
"2.8499999999999996 	3.3 	-3026.949717625731"
"2.9 	3.4 	-3026.939559611567"
"2.95 	3.5 	-3026.9301471896556"
"3 	3.6 	-3026.921428658345"
"3.05 	3.7 	-3026.9133359891453"
"3.0999999999999996 	3.8 	-3026.9057984324254"
"3.45 	4.5 	-3026.8648833772495"
"3.55 	4.7 	-3026.85608865403"
"3.5999999999999996 	4.8 	-3026.852055925128"
"3.6500000000000004 	4.9 	-3026.8482408873947"
"3.7 	5 	-3026.8446272139927"
"1.65 	0.7 	-2981.1171468401403"
"1.75 	0.9 	-3017.8825049279444"
"1.8 	1 	-3024.616155372662"
"1.85 	1.1 	-3028.1823530519664"
"1.9 	1.2 	-3029.7123464513647"
"1.9500000000000002 	1.3 	-3030.1808368945995"
"2 	1.4 	-3030.255872319345"
"2.05 	1.5 	-3030.1024109298996"
"2.1 	1.6 	-3029.873663770864"
"2.15 	1.7 	-3029.6464731036854"
"2.2 	1.8 	-3029.4448393797243"
"2.25 	1.9 	-3029.3109348206553"
"2.3 	2 	-3029.2747246158656"
"2.35 	2.1 	-3027.2898138176074"
"2.4000000000000004 	2.2 	-3027.29747110447"
"2.45 	2.3 	-3027.302663038846"
"2.55 	2.5 	-3027.3014983910925"
"2.6 	2.6 	-3027.296537753584"
"2.6500000000000004 	2.7 	-3027.2899226631916"
"2.7 	2.8 	-3027.282420481287"
"2.75 	2.9 	-3027.2745890414894"
"2.8 	3 	-3027.2668283513217"
"2.85 	3.1 	-3027.2593860344887"
"2.95 	3.3 	-3027.2459463259543"
"3 	3.4 	-3027.2400087993256"
"3.05 	3.5 	-3027.234555635547"
"3.1 	3.6 	-3027.2295460175255"
"3.1500000000000004 	3.7 	-3027.2249146379086"
"3.4000000000000004 	4.2 	-3027.2060598615512"
"1.75 	0.7 	-2981.4422032933926"
"1.7999999999999998 	0.8 	-3005.188355993619"
"1.8499999999999999 	0.9 	-3018.2765830874046"
"1.9 	1 	-3025.0806865577647"
"1.95 	1.1 	-3028.684316233544"
"2 	1.2 	-3030.214818486049"
"2.05 	1.3 	-3030.752453086774"
"2.0999999999999996 	1.4 	-3030.833725363506"
"2.15 	1.5 	-3030.672337294376"
"2.2 	1.6 	-3030.422215583704"
"2.3499999999999996 	1.9 	-3029.708798085313"
"2.4 	2 	-3029.6050083783084"
"2.45 	2.1 	-3027.508623374787"
"2.5 	2.2 	-3027.502549791178"
"2.55 	2.3 	-3027.5020763128855"
"2.5999999999999996 	2.4 	-3027.502212369866"
"2.65 	2.5 	-3027.501401470262"
"2.7 	2.6 	-3027.4994395286035"
"2.75 	2.7 	-3027.496582332013"
"2.8 	2.8 	-3027.4931781863606"
"2.8499999999999996 	2.9 	-3027.489534580423"
"2.9 	3 	-3027.485893695625"
"2.95 	3.1 	-3027.4824188003427"
"3 	3.2 	-3027.479207855603"
"3.05 	3.3 	-3027.476290793941"
"3.0999999999999996 	3.4 	-3027.473662173078"
"3.15 	3.5 	-3027.471297502757"
"3.2 	3.6 	-3027.4691559658836"
"3.25 	3.7 	-3027.467199466504"
"3.3 	3.8 	-3027.4653844663844"
"3.3499999999999996 	3.9 	-3027.463710965524"
"3.4 	4 	-3027.46213270455"
"1.85 	0.7 	-2981.48603813137"
"1.9 	0.8 	-3005.33208386668"
"1.95 	0.9 	-3018.4792508444175"
"2 	1 	-3025.4670774978263"
"2.05 	1.1 	-3029.010240730332"
"2.1 	1.2 	-3030.505713752637"
"2.15 	1.3 	-3031.1379841467187"
"2.2 	1.4 	-3031.2273164389753"
"2.25 	1.5 	-3031.064314734057"
"2.3 	1.6 	-3030.8040594994777"
"2.4 	1.8 	-3030.2559757226504"
"2.45 	1.9 	-3029.999519198966"
"2.5 	2 	-3029.841548881187"
"2.55 	2.1 	-3027.6781149976755"
"2.65 	2.3 	-3027.6557798837566"
"2.7 	2.4 	-3027.6551730696233"
"2.75 	2.5 	-3027.655690086149"
"2.8 	2.6 	-3027.656166285581"
"2.85 	2.7 	-3027.656291458003"
"2.9 	2.8 	-3027.6560873725325"
"2.95 	2.9 	-3027.6556764804513"
"3 	3 	-3027.6551866753216"
"3.05 	3.1 	-3027.654724081588"
"3.1 	3.2 	-3027.654343122042"
"3.15 	3.3 	-3027.6540682869418"
"3.2 	3.4 	-3027.6538968551463"
"3.25 	3.5 	-3027.6538043363994"
"3.3 	3.6 	-3027.653766240445"
"3.35 	3.7 	-3027.653760798166"
"3.4 	3.8 	-3027.653758077026"
"3.45 	3.9 	-3027.653777125003"
"3.5 	4 	-3027.6537716827243"
"3.55 	4.1 	-3027.653758077026"
"1.9500000000000002 	0.7 	-2981.4753250047256"
"2 	0.8 	-3005.3705580596256"
"2.0500000000000003 	0.9 	-3018.5703818099564"
"2.1 	1 	-3025.625461428826"
"2.1500000000000004 	1.1 	-3029.2209195223572"
"2.2 	1.2 	-3030.8493637528445"
"2.25 	1.3 	-3031.3740919883994"
"2.3 	1.4 	-3031.492545916762"
"2.35 	1.5 	-3031.3307551189705"
"2.4000000000000004 	1.6 	-3031.0662467431803"
"2.45 	1.7 	-3030.7774902923256"
"2.5 	1.8 	-3030.4967312707845"
"2.55 	1.9 	-3030.2091340254037"
"2.6 	2 	-3030.0099683750686"
"2.6500000000000004 	2.1 	-3029.8813645959603"
"2.7 	2.2 	-3027.7795672457546"
"2.75 	2.3 	-3027.7713711732495"
"2.85 	2.5 	-3027.7720759484087"
"2.9000000000000004 	2.6 	-3027.774478714684"
"2.95 	2.7 	-3027.776895086658"
"3.05 	2.9 	-3027.7810965262156"
"3.1500000000000004 	3.1 	-3027.784653055686"
"3.2 	3.2 	-3027.786318393127"
"3.25 	3.3 	-3027.7879429134746"
"3.3 	3.4 	-3027.7895184533086"
"3.35 	3.5 	-3027.79104229149"
"3.4000000000000004 	3.6 	-3027.792495380042"
"3.45 	3.7 	-3027.7938668344054"
"3.5 	3.8 	-3027.7951512123013"
"3.55 	3.9 	-3027.7963539560087"
"3.6 	4 	-3027.7974641809697"
"2.05 	0.7 	-2981.421304941188"
"2.1 	0.8 	-3005.3604000454616"
"2.15 	0.9 	-3018.5820854314193"
"2.2 	1 	-3025.6982328654167"
"2.25 	1.1 	-3029.3386224161873"
"2.3 	1.2 	-3030.9936195269897"
"2.35 	1.3 	-3031.5282853644"
"2.4 	1.4 	-3031.6638280495135"
"2.45 	1.5 	-3031.5059720195977"
"2.5 	1.6 	-3031.2415371145776"
"2.55 	1.7 	-3030.9493411432554"
"2.6 	1.8 	-3030.6631616116115"
"2.65 	1.9 	-3030.3574878358013"
"2.7 	2 	-3030.127722970552"
"2.75 	2.1 	-3029.975616708632"
"2.8 	2.2 	-3029.858768252639"
"2.8499999999999996 	2.3 	-3029.7627419569417"
"2.9 	2.4 	-3027.8546298818965"
"2.95 	2.5 	-3027.8572965987146"
"3 	2.6 	-3027.861206876334"
"3.05 	2.7 	-3027.865340287402"
"3.0999999999999996 	2.8 	-3027.8693240357907"
"3.15 	2.9 	-3027.8730574393353"
"3.2 	3 	-3027.876548661455"
"3.25 	3.1 	-3027.8798303558247"
"3.3 	3.2 	-3027.882940618399"
"3.3499999999999996 	3.3 	-3027.8858903337364"
"3.4 	3.4 	-3027.8886903863954"
"3.45 	3.5 	-3027.8913353340963"
"3.5 	3.6 	-3027.8938224556996"
"3.55 	3.7 	-3027.8961517512057"
"3.5999999999999996 	3.8 	-3027.8983286628936"
"3.65 	3.9 	-3027.9003586330427"
"3.7 	4 	-3027.902247103932"
"3.75 	4.1 	-3027.9040022389804"
"2.15 	0.7 	-2981.352827462902"
"2.2 	0.8 	-3005.3297001483816"
"2.25 	0.9 	-3018.5095616185336"
"2.3 	1 	-3025.6790243409096"
"2.35 	1.1 	-3029.3624813682877"
"2.4 	1.2 	-3031.0479960598163"
"2.45 	1.3 	-3031.6460018639286"
"2.5 	1.4 	-3031.761995882084"
"2.55 	1.5 	-3031.6120855798295"
"2.6 	1.6 	-3031.352192256818"
"2.65 	1.7 	-3031.061267057694"
"2.7 	1.8 	-3030.7743582606345"
"2.75 	1.9 	-3030.459794521719"
"2.8 	2 	-3030.207702705969"
"2.85 	2.1 	-3030.038741705305"
"2.9000000000000004 	2.2 	-3029.9075337955896"
"2.95 	2.3 	-3029.7988705275434"
"3 	2.4 	-3029.707576293628"
"3.05 	2.5 	-3029.6309217908147"
"3.1 	2.6 	-3027.9228951112927"
"3.1500000000000004 	2.7 	-3027.9283020156977"
"3.2 	2.8 	-3027.933572863122"
"3.25 	2.9 	-3027.9385471063297"
"3.3 	3 	-3027.9432138607604"
"3.35 	3.1 	-3027.947586732114"
"3.4000000000000004 	3.2 	-3027.951701095204"
"3.45 	3.3 	-3027.9555732768695"
"3.5 	3.4 	-3027.959216882807"
"3.55 	3.5 	-3027.9626346341574"
"3.6 	3.6 	-3027.9658374154783"
"3.6500000000000004 	3.7 	-3027.9688252267697"
"3.7 	3.8 	-3027.9716198371493"
"3.75 	3.9 	-3027.974223967756"
"3.8 	4 	-3027.9766512242886"
"2.25 	0.7 	-2981.2755062808837"
"2.3 	0.8 	-3005.28617552032"
"2.35 	0.9 	-3018.402190891802"
"2.4 	1 	-3025.5323059354178"
"2.45 	1.1 	-3029.279394091436"
"2.5 	1.2 	-3031.009902826416"
"2.55 	1.3 	-3031.5917749937803"
"2.65 	1.5 	-3031.6624184991956"
"2.7 	1.6 	-3031.4125716236244"
"2.75 	1.7 	-3031.127853343951"
"2.8 	1.8 	-3030.844294269751"
"2.8499999999999996 	1.9 	-3030.5276270899167"
"2.9 	2 	-3030.259725453033"
"2.95 	2.1 	-3030.0789628698803"
"3 	2.2 	-3029.9374690524396"
"3.0999999999999996 	2.4 	-3029.719992853669"
"3.15 	2.5 	-3029.6365028481546"
"3.2 	2.6 	-3029.56683078958"
"3.3 	2.8 	-3027.9780662168855"
"3.4 	3 	-3027.9894188113385"
"3.45 	3.1 	-3027.9945590440616"
"3.5 	3.2 	-3027.9993700188925"
"3.55 	3.3 	-3028.0038816683655"
"3.5999999999999996 	3.4 	-3028.00810759818"
"3.65 	3.5 	-3028.0120614140333"
"3.7 	3.6 	-3028.015756721624"
"3.75 	3.7 	-3028.0192044055098"
"3.8 	3.8 	-3028.0224262348074"
"3.8499999999999996 	3.9 	-3028.0254330940766"
"3.9 	4 	-3028.028235867875"
"3.9499999999999997 	4.1 	-3028.0308563253197"
"4 	4.2 	-3028.0332999086895"
"2.35 	0.7 	-2981.175849984947"
"2.4 	0.8 	-3005.210443483834"
"2.45 	0.9 	-3018.3308943128804"
"2.5 	1 	-3025.4885391259304"
"2.55 	1.1 	-3029.067920726645"
"2.6 	1.2 	-3030.8725560257403"
"2.65 	1.3 	-3031.6214136464127"
"2.7 	1.4 	-3031.7786138816823"
"2.75 	1.5 	-3031.6632974272898"
"2.8 	1.6 	-3031.4304114149077"
"2.85 	1.7 	-3031.1579491480375"
"2.9 	1.8 	-3030.88233035922"
"2.95 	1.9 	-3030.5694183520473"
"3 	2 	-3030.291067539061"
"3.1 	2.2 	-3029.953602689187"
"3.15 	2.3 	-3029.828868370604"
"3.2 	2.4 	-3029.7232691057593"
"3.25 	2.5 	-3029.6346198195447"
"3.3 	2.6 	-3029.560915032068"
"3.35 	2.7 	-3029.4998635437782"
"3.45 	2.9 	-3029.4074209889473"
"3.55 	3.1 	-3028.0263337912875"
"3.6 	3.2 	-3028.031634571248"
"3.65 	3.3 	-3028.0365924876173"
"3.7 	3.4 	-3028.0412238672334"
"3.75 	3.5 	-3028.0455504792135"
"3.8 	3.6 	-3028.0495913715345"
"3.85 	3.7 	-3028.053360149894"
"3.9 	3.8 	-3028.056884025689"
"3.95 	3.9 	-3028.060171162338"
"4 	4 	-3028.0632406078184"
"2.45 	0.7 	-2981.004235873163"
"2.5500000000000003 	0.9 	-3018.422515083549"
"2.6 	1 	-3025.5883341999875"
"2.6500000000000004 	1.1 	-3029.1979558251883"
"2.7 	1.2 	-3030.776907968449"
"2.8 	1.4 	-3031.703861455456"
"2.85 	1.5 	-3031.615750954884"
"2.9000000000000004 	1.6 	-3031.4074885348327"
"2.95 	1.7 	-3031.154904192814"
"3.05 	1.9 	-3030.590705827216"
"3.1 	2 	-3030.3066787170033"
"3.1500000000000004 	2.1 	-3030.1129771150054"
"3.2 	2.2 	-3029.959238169319"
"3.25 	2.3 	-3029.8296057994385"
"3.3 	2.4 	-3029.7195384233537"
"3.35 	2.5 	-3029.6271557335945"
"3.5 	2.8 	-3029.4357262831704"
"3.55 	2.9 	-3029.392900987988"
"3.6 	3 	-3029.3575914804087"
"3.6500000000000004 	3.1 	-3029.3285895744452"
"3.7 	3.2 	-3028.0529873537675"
"3.75 	3.3 	-3028.0582554800526"
"3.8 	3.4 	-3028.0631753004677"
"3.85 	3.5 	-3028.0677658629893"
"3.9000000000000004 	3.6 	-3028.0720516578754"
"4 	3.8 	-3028.079785136647"
"4.05 	3.9 	-3028.083273637627"
"4.1 	4 	-3028.0865362840195"
"4.15 	4.1 	-3028.0895839603827"
"4.2 	4.2 	-3028.092438435833"
"4.25 	4.3 	-3028.0951078737908"
"2.5500000000000003 	0.7 	-2981.036375253097"
"2.6 	0.8 	-3005.03387417682"
"2.6500000000000004 	0.9 	-3018.4739282953406"
"2.7 	1 	-3025.649004728732"
"2.75 	1.1 	-3029.267178895727"
"2.8000000000000003 	1.2 	-3030.8689124198027"
